asset_id,asset_type,business_unit,business_criticality,residual_risk_score,identity_risk_score,network_risk_score,detection_gap_score,governance_risk_score,anomaly_signal_count,high_risk_probability,predicted_risk_tier,model_confidence,anomaly_score,anomaly_flag,analyst_review_required,generated_at
LHT-Asset-186,siem_server,security_operations,4,45,72,92,51,26,4,0.7634,Critical,Medium,0.0573,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-187,application_server,business_applications,4,47,58,69,46,57,2,0.1165,Low,High,0.073,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-188,windows_server,security_operations,4,40,65,54,38,34,2,0.0397,Low,High,0.0989,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-189,workstation,security_operations,1,27,77,38,16,27,2,0.0005,Low,High,0.014,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-190,workstation,identity_services,3,66,100,98,86,55,6,0.9685,Critical,High,0.054,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-191,linux_server,network_services,2,100,100,100,75,100,10,0.9999,Critical,High,-0.0443,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-192,firewall,finance_operations,5,79,100,100,76,71,8,0.9999,Critical,High,-0.0026,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-193,firewall,identity_services,4,42,90,62,42,29,1,0.0162,Low,High,0.1019,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-194,workstation,finance_operations,4,28,78,41,14,46,2,0.0084,Low,High,0.0607,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-195,domain_controller,network_services,2,38,88,53,49,28,2,0.0026,Low,High,0.0717,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-196,workstation,security_operations,4,49,82,64,38,52,2,0.1425,Low,Medium,0.0984,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-197,domain_controller,security_operations,3,29,49,55,31,24,1,0.0016,Low,High,0.0751,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-198,domain_controller,finance_operations,3,38,42,53,51,32,1,0.0086,Low,High,0.0778,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-199,domain_controller,finance_operations,4,53,62,100,53,33,4,0.6359,High,Low,0.0701,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-200,linux_server,finance_operations,1,32,77,56,21,24,2,0.0004,Low,High,0.0673,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-201,windows_server,finance_operations,4,83,100,74,49,100,6,0.9953,Critical,High,0.0048,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-202,domain_controller,business_applications,4,53,83,76,54,45,3,0.39,Medium,Low,0.0827,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-203,firewall,security_operations,3,54,72,100,24,53,4,0.1709,Low,Medium,0.034,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-204,windows_server,business_applications,3,30,90,24,15,52,2,0.0046,Low,High,0.0267,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-205,domain_controller,finance_operations,4,56,65,100,69,37,4,0.8513,Critical,Medium,0.0672,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-206,application_server,security_operations,3,29,27,50,25,33,1,0.0006,Low,High,0.048,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-207,firewall,finance_operations,4,30,36,57,36,37,2,0.0077,Low,High,0.0604,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-208,workstation,finance_operations,1,46,79,38,27,59,5,0.0147,Low,High,0.02,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-209,windows_server,business_applications,2,38,41,69,25,22,2,0.0017,Low,High,0.0574,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-210,siem_server,finance_operations,4,79,100,100,59,72,7,0.999,Critical,High,0.0405,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-211,application_server,security_operations,1,33,36,65,53,28,2,0.0004,Low,High,0.0774,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-212,firewall,identity_services,5,81,100,75,100,83,7,0.9999,Critical,High,-0.0492,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-213,domain_controller,identity_services,3,53,33,87,52,43,2,0.0548,Low,High,0.0644,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-214,domain_controller,identity_services,1,31,46,16,40,61,3,0.0029,Low,High,-0.0122,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-215,workstation,business_applications,3,45,61,29,48,71,3,0.0269,Low,High,0.0632,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-216,siem_server,identity_services,4,72,100,100,63,64,4,0.97,Critical,High,0.0126,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-217,windows_server,finance_operations,1,88,100,100,76,100,9,0.9985,Critical,High,-0.0158,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-218,siem_server,network_services,1,37,47,57,61,25,2,0.0028,Low,High,0.0758,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-219,firewall,security_operations,1,51,70,34,49,67,4,0.0099,Low,High,0.0216,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-220,domain_controller,security_operations,2,58,46,100,69,36,5,0.5145,High,Low,0.0327,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-221,windows_server,network_services,5,20,45,14,42,12,2,0.0467,Low,High,-0.0028,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-222,windows_server,identity_services,1,79,100,100,70,62,7,0.9584,Critical,High,0.0069,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-223,firewall,network_services,3,89,100,88,100,100,8,0.9992,Critical,High,-0.0088,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-224,workstation,finance_operations,4,48,28,30,67,74,4,0.4096,Medium,Low,0.0118,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-225,firewall,business_applications,3,50,80,86,58,29,5,0.7606,Critical,Medium,0.0684,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-226,application_server,identity_services,2,40,36,63,56,24,2,0.006,Low,High,0.0531,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-227,firewall,identity_services,1,49,64,60,41,80,3,0.0071,Low,High,0.0388,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-228,application_server,identity_services,3,51,100,54,30,71,5,0.3493,Medium,Low,0.0586,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-229,firewall,identity_services,1,29,66,22,44,31,1,0.0001,Low,High,0.0413,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-230,windows_server,identity_services,3,32,53,30,46,26,2,0.0143,Low,High,0.0765,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-231,linux_server,identity_services,2,48,79,56,65,37,4,0.0944,Low,High,0.0555,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-232,firewall,security_operations,4,66,100,67,54,88,6,0.9952,Critical,High,0.0076,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-233,linux_server,identity_services,3,49,91,53,48,53,4,0.3231,Medium,Low,0.0887,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-234,application_server,identity_services,2,21,28,60,23,19,1,0.0001,Low,High,0.0187,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-235,firewall,business_applications,4,36,82,40,49,28,1,0.017,Low,High,0.0838,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-236,siem_server,network_services,4,55,95,93,41,32,5,0.8275,Critical,Medium,0.0692,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-237,workstation,finance_operations,3,52,54,62,32,62,3,0.1756,Low,Medium,0.0491,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-238,linux_server,security_operations,3,20,59,43,26,18,2,0.0021,Low,High,0.031,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-239,linux_server,identity_services,2,37,96,49,49,22,2,0.0023,Low,High,0.0817,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-240,linux_server,identity_services,1,91,100,70,100,100,8,0.9936,Critical,High,-0.0636,Yes,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-241,firewall,finance_operations,3,23,83,49,15,22,1,0.0005,Low,High,0.0685,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-242,firewall,identity_services,3,36,75,31,42,54,4,0.0635,Low,High,0.0657,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-243,workstation,finance_operations,4,28,70,42,33,20,1,0.01,Low,High,0.0777,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-244,firewall,business_applications,5,42,90,60,58,37,4,0.6951,High,Low,0.1026,No,Yes,2026-07-06T09:16:35.362480+00:00
LHT-Asset-245,linux_server,network_services,5,37,52,65,43,21,1,0.0893,Low,High,0.0845,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-246,firewall,finance_operations,4,34,55,68,19,19,2,0.0073,Low,High,0.0378,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-247,firewall,business_applications,3,24,80,28,35,24,3,0.0098,Low,High,0.0543,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-248,linux_server,security_operations,3,45,70,93,24,35,3,0.0767,Low,High,0.0737,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-249,siem_server,identity_services,2,29,69,20,45,17,2,0.0033,Low,High,0.0328,No,No,2026-07-06T09:16:35.362480+00:00
LHT-Asset-250,siem_server,finance_operations,2,45,83,21,60,69,4,0.1007,Low,High,0.0573,No,No,2026-07-06T09:16:35.362480+00:00
